Date,Ticker,Open,High,Low,Close,Adj Close,Volume,Daily_Return,Cumulative_Return,MA_5,MA_20
2024-01-01,AAPL,150.81,151.22,149.31,150.1,150.1,4369720,,,,
2024-01-02,AAPL,149.93,150.64,148.99,150.3,150.3,1516771,0.0013324450366423157,1.0013324450366423,,
2024-01-03,AAPL,150.47,152.67,148.9,151.26,151.26,3928009,0.006387225548902142,1.007728181212525,,
2024-01-04,AAPL,152.77,154.32,150.43,152.96,152.96,3660196,0.011238926351976763,1.019053964023984,,
2024-01-05,AAPL,152.18,153.51,151.41,151.69,151.69,3640328,-0.008302824267782505,1.0105929380413057,151.262,
2024-01-08,AAPL,152.42,154.1,148.78,151.89,151.89,1691095,0.0013184784758388801,1.011925383077948,151.61999999999998,
2024-01-09,AAPL,153.88,153.75,152.15,153.4,153.4,1833727,0.009941404964118883,1.021985343104597,152.24,
2024-01-10,AAPL,154.37,155.91,153.56,154.08,154.08,4132130,0.004432855280313008,1.0265156562291808,152.804,
2024-01-11,AAPL,153.51,154.48,153.79,154.82,154.82,2162928,0.0048026998961576695,1.031445702864757,153.176,
2024-01-12,AAPL,153.72,155.45,153.73,154.68,154.68,1869474,-0.0009042759333418582,1.0305129913391076,153.77400000000003,
2024-01-15,AAPL,153.79,154.56,151.69,153.39,153.39,3183151,-0.008339798293250711,1.021918720852765,154.07399999999998,
2024-01-16,AAPL,153.98,155.86,153.45,154.01,154.01,4163683,0.004041984483995176,1.026049300466356,154.196,
2024-01-17,AAPL,153.9,153.85,152.2,154.85,154.85,4970001,0.005454191286280219,1.0316455696202536,154.35,
2024-01-18,AAPL,151.26,154.23,151.17,152.4,152.4,1070640,-0.015821762996448108,1.0153231179213862,153.86599999999999,
2024-01-19,AAPL,150.24,154.08,148.78,149.4,149.4,1196582,-0.019685039370078705,0.9953364423717527,152.81,
2024-01-22,AAPL,149.79,150.83,147.27,149.35,149.35,3000991,-0.00033467202141912455,0.995003331112592,152.002,
2024-01-23,AAPL,148.14,148.71,147.41,149.21,149.21,4889814,-0.0009373953799798329,0.9940706195869425,151.042,
2024-01-24,AAPL,148.97,149.34,148.41,148.54,148.54,1400573,-0.004490315662489253,0.9896069287141909,149.78000000000003,
